,dt
3660,3600.0
3661,3600.0
3662,3600.0
3663,3600.0
3664,3600.0
3665,3600.0
3666,3600.0
3667,3600.0
3668,3600.0
3669,3600.0
3670,3600.0
3671,3600.0
3672,3600.0
3673,3600.0
3674,3600.0
3675,3600.0
3676,3600.0
3677,3600.0
3678,3600.0
3679,3600.0
3680,3600.0
3681,3600.0
3682,3600.0
3683,3600.0
3684,3600.0
3685,3600.0
3686,3600.0
3687,3600.0
3688,3600.0
3689,3600.0
3690,3600.0
3691,3600.0
3692,3600.0
3693,3600.0
3694,3600.0
3695,3600.0
3696,3600.0
3697,3600.0
3698,3600.0
3699,3600.0
3700,3600.0
3701,3600.0
3702,3600.0
3703,3600.0
3704,3600.0
3705,3600.0
3706,3600.0
3707,3600.0
3708,3600.0
3709,3600.0
3710,3600.0
3711,3600.0
3712,3600.0
3713,3600.0
3714,3600.0
3715,3600.0
3716,3600.0
3717,3600.0
3718,3600.0
3719,3600.0
3720,3600.0
3721,3600.0
3722,3600.0
3723,3600.0
3724,3600.0
3725,3600.0
3726,3600.0
3727,3600.0
3728,3600.0
3729,3600.0
3730,3600.0
3731,7200.0
3732,3600.0
3733,3600.0
3734,3600.0
3735,3600.0
3736,3600.0
3737,3600.0
3738,3600.0
3739,3600.0
3740,3600.0
3741,3600.0
3742,3600.0
3743,3600.0
3744,3600.0
3745,3600.0
3746,3600.0
3747,3600.0
3748,3600.0
3749,3600.0
3750,3600.0
3751,3600.0
3752,3600.0
3753,3600.0
3754,3600.0
3755,3600.0
3756,3600.0
3757,3600.0
3758,3600.0
3759,3600.0
3760,3600.0
3761,3600.0
3762,3600.0
3763,3600.0
3764,3600.0
3765,3600.0
3766,3600.0
3767,3600.0
3768,3600.0
3769,3600.0
3770,3600.0
3771,3600.0
3772,3600.0
3773,3600.0
3774,3660.0
3775,3540.0
3776,3600.0
3777,3600.0
3778,3600.0
3779,7200.0
3780,3600.0
3781,3600.0
3782,3600.0
3783,3600.0
3784,3600.0
3785,3600.0
3786,3600.0
3787,7200.0
3788,3600.0
3789,3600.0
3790,3600.0
3791,3600.0
3792,3600.0
3793,3600.0
3794,3600.0
3795,3600.0
3796,3600.0
3797,3600.0
3798,3600.0
3799,3600.0
3800,3600.0
3801,3600.0
3802,3600.0
3803,7200.0
3804,3600.0
3805,7200.0
3806,3600.0
3807,3600.0
3808,3600.0
3809,3600.0
3810,3600.0
3811,3600.0
3812,3600.0
3813,3600.0
3814,3600.0
3815,3600.0
3816,3600.0
3817,3600.0
3818,3600.0
3819,3600.0
3820,3600.0
3821,3600.0
3822,3600.0
3823,3600.0
3824,3600.0
3825,3600.0
3826,3600.0
3827,3600.0
3828,3600.0
3829,3600.0
3830,3600.0
3831,3600.0
3832,3600.0
3833,3600.0
3834,3600.0
3835,3600.0
3836,3600.0
3837,3600.0
3838,3600.0
3839,3600.0
3840,3600.0
3841,3600.0
3842,3600.0
3843,3600.0
3844,3600.0
3845,3600.0
3846,3600.0
3847,3600.0
3848,3600.0
3849,3600.0
3850,3600.0
3851,3600.0
3852,3600.0
3853,3600.0
3854,7200.0
3855,3600.0
3856,3600.0
3857,3600.0
3858,3600.0
3859,3600.0
3860,3600.0
3861,3600.0
3862,3600.0
3863,3600.0
3864,3600.0
3865,3600.0
3866,3600.0
3867,3600.0
3868,3600.0
3869,3600.0
3870,3660.0
3871,3540.0
3872,3600.0
3873,3600.0
3874,3600.0
3875,3660.0
3876,3540.0
3877,3600.0
3878,3600.0
3879,3660.0
3880,3540.0
3881,3600.0
3882,3600.0
3883,3660.0
3884,3540.0
3885,3600.0
3886,3600.0
3887,3600.0
3888,3600.0
3889,3600.0
3890,3600.0
3891,3600.0
3892,3600.0
3893,3600.0
3894,3600.0
3895,3600.0
3896,3600.0
3897,3600.0
3898,3600.0
3899,3600.0
3900,3600.0
3901,3600.0
3902,3600.0
3903,3600.0
3904,3600.0
3905,3600.0
3906,3600.0
3907,3600.0
3908,3600.0
3909,3600.0
3910,3600.0
3911,3600.0
3912,3600.0
3913,3600.0
3914,3600.0
3915,3600.0
3916,3600.0
3917,3600.0
3918,3600.0
3919,3600.0
3920,3600.0
3921,3600.0
3922,3600.0
3923,3600.0
3924,3600.0
3925,3600.0
3926,3600.0
3927,3600.0
3928,3600.0
3929,3600.0
3930,3600.0
3931,3600.0
3932,3600.0
3933,3600.0
3934,3600.0
3935,3600.0
3936,3600.0
3937,3600.0
3938,3600.0
3939,3600.0
3940,3600.0
3941,3600.0
3942,3600.0
3943,3600.0
3944,3600.0
3945,3600.0
3946,3600.0
3947,3600.0
3948,3600.0
3949,3600.0
3950,3600.0
3951,3600.0
3952,3600.0
3953,3600.0
3954,3600.0
3955,3600.0
3956,3600.0
3957,3600.0
3958,3600.0
3959,3600.0
3960,3600.0
3961,3600.0
3962,3600.0
3963,3600.0
3964,3600.0
3965,3600.0
3966,3600.0
3967,3600.0
3968,3600.0
3969,3600.0
3970,3600.0
3971,3600.0
3972,3600.0
3973,3600.0
3974,3600.0
3975,3600.0
3976,3600.0
3977,3600.0
3978,3600.0
3979,3600.0
3980,3600.0
3981,3600.0
3982,3600.0
3983,3600.0
3984,3600.0
3985,3600.0
3986,3600.0
3987,3600.0
3988,3600.0
3989,3600.0
3990,3600.0
3991,3600.0
3992,3600.0
3993,3600.0
3994,3600.0
3995,3600.0
3996,3600.0
3997,3600.0
3998,3600.0
3999,3600.0
4000,3600.0
4001,3600.0
4002,3600.0
4003,3600.0
4004,3600.0
4005,3600.0
4006,3600.0
4007,3660.0
4008,3540.0
4009,3600.0
4010,3600.0
4011,3720.0
4012,3480.0
4013,3600.0
4014,3600.0
4015,3600.0
4016,3600.0
4017,3600.0
4018,3600.0
4019,3660.0
4020,3540.0
4021,3600.0
4022,3600.0
4023,3600.0
4024,3600.0
4025,11040.0
4026,3360.0
4027,3600.0
4028,3600.0
4029,3600.0
4030,7440.0
4031,3360.0
4032,7320.0
4033,3480.0
4034,3600.0
4035,3600.0
4036,3600.0
4037,3600.0
4038,3600.0
4039,3600.0
4040,3600.0
4041,7200.0
4042,3720.0
4043,3480.0
4044,3600.0
4045,3600.0
4046,3600.0
4047,3780.0
4048,3420.0
4049,3600.0
4050,3600.0
4051,3600.0
4052,3600.0
4053,3600.0
4054,3600.0
4055,3600.0
4056,3600.0
4057,3600.0
4058,3600.0
4059,3600.0
4060,3600.0
4061,3600.0
4062,3600.0
4063,3600.0
4064,3600.0
4065,3600.0
4066,3600.0
4067,3600.0
4068,3600.0
4069,3600.0
4070,3600.0
4071,3600.0
4072,3600.0
4073,3600.0
4074,3600.0
4075,3600.0
4076,3600.0
4077,3600.0
4078,3600.0
4079,3600.0
4080,3600.0
4081,3600.0
4082,3600.0
4083,3600.0
4084,3600.0
4085,7200.0
4086,3600.0
4087,3600.0
4088,3600.0
4089,3600.0
4090,3600.0
4091,3600.0
4092,3600.0
4093,3600.0
4094,3600.0
4095,3600.0
4096,3660.0
4097,3540.0
4098,3600.0
4099,3600.0
4100,3600.0
4101,3600.0
4102,3600.0
4103,3600.0
4104,3600.0
4105,3600.0
4106,3600.0
4107,3600.0
4108,3660.0
4109,3540.0
4110,3600.0
4111,3600.0
4112,3600.0
4113,3600.0
4114,3600.0
4115,3600.0
4116,3600.0
4117,3600.0
4118,3600.0
4119,3600.0
4120,3600.0
4121,3600.0
4122,3600.0
4123,3600.0
4124,3600.0
4125,3840.0
4126,3360.0
4127,3600.0
4128,3600.0
4129,3600.0
4130,3660.0
4131,3540.0
4132,3600.0
4133,3600.0
4134,3600.0
4135,3600.0
4136,3600.0
4137,3600.0
4138,3660.0
4139,3600.0
4140,3540.0
4141,3600.0
4142,3600.0
4143,3660.0
4144,3600.0
4145,3540.0
4146,3600.0
4147,3600.0
4148,3600.0
4149,3660.0
4150,3540.0
4151,3600.0
4152,3600.0
4153,7200.0
4154,3600.0
4155,3600.0
4156,3600.0
4157,3600.0
4158,3600.0
4159,7200.0
4160,3600.0
4161,3600.0
4162,3600.0
4163,3600.0
4164,3600.0
4165,3600.0
4166,3600.0
4167,3600.0
4168,3600.0
4169,3600.0
4170,3600.0
4171,3600.0
4172,3600.0
4173,3600.0
4174,3600.0
4175,3600.0
4176,3600.0
4177,3660.0
4178,3540.0
4179,3600.0
4180,3600.0
4181,3600.0
4182,3600.0
4183,3600.0
4184,3600.0
4185,3600.0
4186,3600.0
4187,3660.0
4188,3660.0
4189,3480.0
4190,3600.0
4191,3600.0
4192,3600.0
4193,3600.0
4194,3600.0
4195,3600.0
4196,3600.0
4197,3600.0
4198,3600.0
4199,3600.0
4200,3600.0
4201,3600.0
4202,3600.0
4203,3600.0
4204,3600.0
4205,3600.0
4206,3660.0
4207,3720.0
4208,3540.0
4209,3480.0
4210,3600.0
4211,3600.0
4212,3600.0
4213,3600.0
4214,7200.0
4215,7200.0
4216,3600.0
4217,3600.0
4218,3600.0
4219,3600.0
4220,7200.0
4221,3600.0
4222,3600.0
4223,3660.0
4224,7320.0
4225,3420.0
4226,11040.0
4227,3360.0
4228,3600.0
4229,3600.0
4230,3600.0
4231,3840.0
4232,3360.0
4233,3600.0
4234,3600.0
4235,3600.0
4236,3600.0
4237,3600.0
4238,3660.0
4239,3540.0
4240,3600.0
4241,3600.0
4242,3600.0
4243,3600.0
4244,3600.0
4245,3600.0
4246,3600.0
4247,3600.0
4248,3600.0
4249,3600.0
4250,3600.0
4251,3600.0
4252,3600.0
4253,3600.0
4254,3600.0
4255,3600.0
4256,3600.0
4257,3600.0
4258,3600.0
4259,3600.0
4260,3600.0
4261,3600.0
4262,3600.0
4263,3600.0
4264,3600.0
4265,3600.0
4266,3600.0
4267,3600.0
4268,3600.0
4269,3600.0
4270,3600.0
4271,3600.0
4272,3600.0
4273,3600.0
4274,3600.0
4275,3600.0
4276,3600.0
4277,3600.0
4278,3600.0
4279,3600.0
4280,3600.0
4281,3600.0
4282,3600.0
4283,3600.0
4284,3600.0
4285,3600.0
4286,3600.0
4287,3600.0
4288,3600.0
4289,3600.0
4290,3600.0
4291,3600.0
4292,3600.0
4293,3600.0
4294,3600.0
4295,3600.0
4296,3600.0
4297,3660.0
4298,3540.0
4299,3600.0
4300,3600.0
4301,3780.0
4302,3420.0
4303,3600.0
4304,7200.0
4305,3600.0
4306,3600.0
4307,3600.0
4308,3600.0
4309,3840.0
4310,3360.0
4311,3600.0
4312,3720.0
4313,3480.0
4314,3600.0
4315,3600.0
4316,7380.0
4317,3480.0
4318,3720.0
4319,7020.0
4320,7200.0
7894,3600.0
7895,3600.0
7896,3600.0
7897,3600.0
7898,3600.0
7899,3600.0
7900,3600.0
7901,3600.0
7902,3600.0
7903,3600.0
7904,3600.0
7905,3600.0
7906,3600.0
7907,3600.0
7908,3660.0
7909,3540.0
7910,3600.0
7911,3600.0
7912,3600.0
7913,3600.0
7914,3600.0
7915,3600.0
7916,3600.0
7917,3600.0
7918,3600.0
7919,3600.0
7920,3600.0
7921,3600.0
7922,3600.0
7923,3600.0
7924,3600.0
7925,3600.0
7926,3600.0
7927,3600.0
7928,3600.0
7929,3600.0
7930,3600.0
7931,3600.0
7932,3600.0
7933,3600.0
7934,3600.0
7935,3600.0
7936,3600.0
7937,3600.0
7938,3600.0
7939,3600.0
7940,3600.0
7941,3600.0
7942,3600.0
7943,3600.0
7944,3600.0
7945,3600.0
7946,3600.0
7947,3600.0
7948,3600.0
7949,3600.0
7950,3600.0
7951,3600.0
7952,3600.0
7953,3600.0
7954,3600.0
7955,3600.0
7956,3600.0
7957,3600.0
7958,3600.0
7959,3600.0
7960,3600.0
7961,3600.0
7962,3600.0
7963,3600.0
7964,3600.0
7965,3600.0
7966,7200.0
7967,3600.0
7968,3600.0
7969,3600.0
7970,7200.0
7971,3600.0
7972,3600.0
7973,3600.0
7974,3600.0
7975,3600.0
7976,3600.0
7977,3600.0
7978,3600.0
7979,3600.0
7980,3600.0
7981,3600.0
7982,3600.0
7983,3600.0
7984,3600.0
7985,3600.0
7986,3600.0
7987,3600.0
7988,3600.0
7989,3600.0
7990,3600.0
7991,3600.0
7992,3600.0
7993,3600.0
7994,3600.0
7995,3600.0
7996,3600.0
7997,3600.0
7998,3600.0
7999,3600.0
8000,3600.0
8001,3600.0
8002,3600.0
8003,3600.0
8004,3600.0
8005,3600.0
8006,3600.0
8007,3600.0
8008,3600.0
8009,3600.0
8010,3600.0
8011,3600.0
8012,3600.0
8013,3600.0
8014,3600.0
8015,3600.0
8016,3600.0
8017,3600.0
8018,3600.0
8019,3600.0
8020,3600.0
8021,3600.0
8022,3600.0
8023,3600.0
8024,3600.0
8025,3600.0
8026,3600.0
8027,3600.0
8028,3600.0
8029,3600.0
8030,3600.0
8031,3600.0
8032,3600.0
8033,3600.0
8034,3600.0
8035,3600.0
8036,3600.0
8037,3600.0
8038,3600.0
8039,3600.0
8040,3600.0
8041,3600.0
8042,3600.0
8043,3600.0
8044,3600.0
8045,3600.0
8046,3600.0
8047,3600.0
8048,3600.0
8049,3600.0
8050,3600.0
8051,3600.0
8052,3600.0
8053,3600.0
8054,3600.0
8055,3600.0
8056,3600.0
8057,3600.0
8058,3600.0
8059,3600.0
8060,3600.0
8061,3600.0
8062,3600.0
8063,3600.0
8064,3600.0
8065,3600.0
8066,3600.0
8067,3600.0
8068,3600.0
8069,3600.0
8070,3600.0
8071,3600.0
8072,3600.0
8073,3600.0
8074,3600.0
8075,3600.0
8076,3600.0
8077,3600.0
8078,3600.0
8079,3600.0
8080,3600.0
8081,3600.0
8082,3600.0
8083,3600.0
8084,3600.0
8085,3600.0
8086,3600.0
8087,3600.0
8088,3600.0
8089,3600.0
8090,3600.0
8091,3600.0
8092,3600.0
8093,3600.0
8094,3600.0
8095,3600.0
8096,3600.0
8097,3600.0
8098,3600.0
8099,3600.0
8100,3600.0
8101,3600.0
8102,3600.0
8103,3600.0
8104,3600.0
8105,3600.0
8106,3600.0
8107,3600.0
8108,3600.0
8109,3600.0
8110,3600.0
8111,3600.0
8112,3600.0
8113,3600.0
8114,3600.0
8115,3600.0
8116,3600.0
8117,3600.0
8118,3600.0
8119,3600.0
8120,3600.0
8121,3600.0
8122,3600.0
8123,3600.0
8124,3600.0
8125,3600.0
8126,3600.0
8127,3600.0
8128,3600.0
8129,3600.0
8130,3600.0
8131,3600.0
8132,3600.0
8133,3600.0
8134,3600.0
8135,3600.0
8136,3600.0
8137,3600.0
8138,3600.0
8139,3600.0
8140,3600.0
8141,3600.0
8142,3600.0
8143,3600.0
8144,3600.0
8145,3600.0
8146,3600.0
8147,3600.0
8148,3600.0
8149,3600.0
8150,3600.0
8151,3600.0
8152,3600.0
8153,3600.0
8154,3600.0
8155,3600.0
8156,3600.0
8157,3600.0
8158,3600.0
8159,3600.0
8160,3600.0
8161,3600.0
8162,3600.0
8163,3600.0
8164,3600.0
8165,3600.0
8166,3600.0
8167,3600.0
8168,3600.0
8169,3600.0
8170,3600.0
8171,3600.0
8172,3600.0
8173,3600.0
8174,3600.0
8175,3600.0
8176,3600.0
8177,3600.0
8178,3600.0
8179,3600.0
8180,3600.0
8181,3600.0
8182,3600.0
8183,3660.0
8184,3540.0
8185,3600.0
8186,3600.0
8187,3600.0
8188,3600.0
8189,3600.0
8190,3600.0
8191,3660.0
8192,3540.0
8193,3600.0
8194,3600.0
8195,3600.0
8196,3600.0
8197,3600.0
8198,3600.0
8199,3600.0
8200,3600.0
8201,3600.0
8202,3660.0
8203,3540.0
8204,3600.0
8205,7200.0
8206,3600.0
8207,3600.0
8208,3600.0
8209,3600.0
8210,3720.0
8211,3480.0
8212,3600.0
8213,3600.0
8214,3600.0
8215,3600.0
8216,3600.0
8217,3600.0
8218,3600.0
8219,3600.0
8220,3600.0
8221,3600.0
8222,3600.0
8223,3600.0
8224,3600.0
8225,3600.0
8226,3600.0
8227,3600.0
8228,3600.0
8229,3600.0
8230,3600.0
8231,3600.0
8232,3600.0
8233,3600.0
8234,3600.0
8235,3600.0
8236,3600.0
8237,3600.0
8238,3600.0
8239,3600.0
8240,3600.0
8241,3600.0
8242,3600.0
8243,3600.0
8244,3600.0
8245,3600.0
8246,3600.0
8247,3600.0
8248,3600.0
8249,3600.0
8250,3600.0
8251,3600.0
8252,3600.0
8253,3600.0
8254,3600.0
8255,3600.0
8256,3600.0
8257,3600.0
8258,3600.0
8259,3600.0
8260,3600.0
8261,3600.0
8262,3600.0
8263,3600.0
8264,3600.0
8265,3600.0
8266,3600.0
8267,3600.0
8268,3600.0
8269,3780.0
8270,3420.0
8271,3600.0
8272,3720.0
8273,3480.0
8274,3600.0
8275,3600.0
8276,3600.0
8277,7200.0
8278,3600.0
8279,3660.0
8280,3540.0
8281,3600.0
8282,3600.0
8283,3600.0
8284,3600.0
8285,3600.0
8286,3600.0
8287,3660.0
8288,3660.0
8289,3480.0
8290,3720.0
8291,3480.0
8292,3720.0
8293,3480.0
8294,3600.0
8295,3600.0
8296,3600.0
8297,3600.0
8298,3600.0
8299,3600.0
8300,3660.0
8301,3540.0
8302,3600.0
8303,3600.0
8304,3600.0
8305,3600.0
8306,3600.0
8307,3660.0
8308,3540.0
8309,3600.0
8310,3600.0
8311,3600.0
8312,3600.0
8313,3600.0
8314,3600.0
8315,3600.0
8316,3600.0
8317,3600.0
8318,3600.0
8319,3600.0
8320,3600.0
8321,3600.0
8322,3600.0
8323,3600.0
8324,3600.0
8325,3600.0
8326,3600.0
8327,3600.0
8328,3600.0
8329,3600.0
8330,3600.0
8331,3600.0
8332,3600.0
8333,3600.0
8334,3600.0
8335,3600.0
8336,3600.0
8337,3600.0
8338,3600.0
8339,3600.0
8340,3600.0
8341,3600.0
8342,3600.0
8343,3600.0
8344,3600.0
8345,3600.0
8346,3600.0
8347,3600.0
8348,3600.0
8349,3600.0
8350,3600.0
8351,3600.0
8352,3600.0
8353,3600.0
8354,3600.0
8355,3600.0
8356,3600.0
8357,3600.0
8358,3600.0
8359,3600.0
8360,3600.0
8361,3600.0
8362,3600.0
8363,3600.0
8364,3600.0
8365,3720.0
8366,3480.0
8367,3600.0
8368,3600.0
8369,3600.0
8370,3600.0
8371,3600.0
8372,3600.0
8373,3600.0
8374,3600.0
8375,3600.0
8376,3600.0
8377,3600.0
8378,3600.0
8379,3600.0
8380,3600.0
8381,3600.0
8382,3600.0
8383,3660.0
8384,3540.0
8385,3600.0
8386,3600.0
8387,3600.0
8388,3600.0
8389,3600.0
8390,3600.0
8391,3600.0
8392,3600.0
8393,3600.0
8394,3600.0
8395,3600.0
8396,3600.0
8397,3600.0
8398,3600.0
8399,3600.0
8400,3600.0
8401,3600.0
8402,3660.0
8403,3540.0
8404,3600.0
8405,3600.0
8406,3600.0
8407,3720.0
8408,3480.0
8409,3600.0
8410,3600.0
8411,3600.0
8412,3600.0
8413,3600.0
8414,3600.0
8415,3720.0
8416,3480.0
8417,3780.0
8418,3420.0
8419,3600.0
8420,3600.0
8421,7200.0
8422,3780.0
8423,3420.0
8424,3600.0
8425,3720.0
8426,3480.0
8427,3600.0
8428,3600.0
8429,3660.0
8430,3540.0
8431,3600.0
8432,3840.0
8433,3360.0
8434,3600.0
8435,3600.0
8436,3600.0
8437,3600.0
8438,3780.0
8439,3420.0
8440,3600.0
8441,7320.0
8442,3480.0
8443,3600.0
8444,3600.0
8445,3600.0
8446,3600.0
8447,3600.0
8448,3600.0
8449,3720.0
8450,3480.0
8451,3600.0
8452,3600.0
8453,3600.0
8454,3600.0
8455,3600.0
8456,3600.0
8457,3600.0
8458,3600.0
8459,3600.0
8460,3600.0
8461,3600.0
8462,3600.0
8463,3600.0
8464,7200.0
8465,3600.0
8466,3600.0
8467,3600.0
8468,3600.0
8469,3600.0
8470,3600.0
8471,3600.0
8472,3600.0
8473,3600.0
8474,3600.0
8475,3600.0
8476,7200.0
8477,3600.0
8478,3600.0
8479,3600.0
8480,3600.0
8481,3600.0
8482,3600.0
8483,3600.0
8484,3600.0
8485,3600.0
8486,3600.0
8487,3600.0
8488,3600.0
8489,3660.0
8490,3540.0
8491,3600.0
8492,3600.0
8493,3600.0
8494,3600.0
8495,3600.0
8496,3600.0
8497,3600.0
8498,3600.0
8499,3600.0
8500,3600.0
8501,3600.0
8502,3600.0
8503,3600.0
8504,3600.0
8505,3600.0
8506,3600.0
8507,3600.0
8508,3600.0
8509,3600.0
8510,7200.0
8511,3600.0
8512,3600.0
8513,3600.0
8514,3600.0
8515,3600.0
8516,3720.0
8517,3480.0
8518,3600.0
8519,3600.0
8520,3600.0
8521,3600.0
8522,3600.0
8523,3600.0
8524,3600.0
8525,3600.0
8526,3600.0
8527,3600.0
8528,3600.0
8529,3600.0
8530,3600.0
8531,3600.0
8532,3600.0
8533,3600.0
8534,3600.0
8535,3600.0
8536,3600.0
8537,3600.0
8538,3600.0
8539,3600.0
8540,3600.0
8541,3600.0
8542,3600.0
8543,3600.0
8544,3600.0
8545,3600.0
8546,3600.0
8547,3600.0
8548,3600.0
8549,3600.0
8550,3600.0
8551,3600.0
8552,3660.0
8553,3540.0
8554,3600.0
8555,3600.0
8556,3600.0
8557,3600.0
8558,3600.0
8559,3600.0
8560,3600.0
8561,3600.0
8562,7200.0
8563,3600.0
8564,3600.0
8565,3720.0
8566,3480.0
8567,3600.0
8568,3660.0
12145,3600.0
12146,3600.0
12147,3600.0
12148,3600.0
12149,3600.0
12150,3600.0
12151,3600.0
12152,3600.0
12153,3600.0
12154,3600.0
12155,3600.0
12156,3600.0
12157,3600.0
12158,3600.0
12159,3600.0
12160,3600.0
12161,3600.0
12162,3600.0
12163,3600.0
12164,3600.0
12165,3600.0
12166,3600.0
12167,3600.0
12168,3600.0
12169,3600.0
12170,3600.0
12171,3600.0
12172,3600.0
12173,3600.0
12174,10800.0
12175,3600.0
12176,3600.0
12177,3600.0
12178,3600.0
12179,3600.0
12180,3600.0
12181,3600.0
12182,3600.0
12183,3600.0
12184,3600.0
12185,3600.0
12186,3600.0
12187,3600.0
12188,3600.0
12189,3600.0
12190,3600.0
12191,3600.0
