,dt
12192,3600.0
12193,3600.0
12194,3600.0
12195,3600.0
12196,3600.0
12197,3600.0
12198,3600.0
12199,3600.0
12200,3600.0
12201,3600.0
12202,3600.0
12203,3600.0
12204,3600.0
12205,3600.0
12206,3600.0
12207,3600.0
12208,3600.0
12209,3600.0
12210,3600.0
12211,3600.0
12212,3600.0
12213,3600.0
12214,7200.0
12215,3600.0
12216,7200.0
12217,3600.0
12218,3600.0
12219,3600.0
12220,3600.0
12221,3600.0
12222,3600.0
12223,3600.0
12224,3600.0
12225,3600.0
12226,3600.0
12227,3600.0
12228,3600.0
12229,3600.0
12230,3600.0
12231,3600.0
12232,3600.0
12233,3600.0
12234,3600.0
12235,3600.0
12236,3600.0
12237,3600.0
12238,3600.0
12239,3600.0
12240,3600.0
12241,3600.0
12242,3600.0
12243,3600.0
12244,3600.0
12245,3600.0
12246,3600.0
12247,3600.0
12248,3600.0
12249,3600.0
12250,3600.0
12251,3600.0
12252,3600.0
12253,3600.0
12254,3600.0
12255,3600.0
12256,3600.0
12257,3600.0
12258,3600.0
12259,3600.0
12260,3600.0
12261,3600.0
12262,3600.0
12263,3600.0
12264,3600.0
12265,3600.0
12266,3600.0
12267,3600.0
12268,3600.0
12269,3600.0
12270,3600.0
12271,3600.0
12272,3600.0
12273,3600.0
12274,3600.0
12275,3600.0
12276,3600.0
12277,3600.0
12278,3600.0
12279,3600.0
12280,3600.0
12281,3600.0
12282,3600.0
12283,3600.0
12284,3600.0
12285,3600.0
12286,3600.0
12287,3600.0
12288,3600.0
12289,3600.0
12290,3600.0
12291,3600.0
12292,7200.0
12293,3600.0
12294,3600.0
12295,3600.0
12296,3600.0
12297,3600.0
12298,3600.0
12299,3600.0
12300,3600.0
12301,3600.0
12302,3600.0
12303,3600.0
12304,3600.0
12305,3600.0
12306,3600.0
12307,3600.0
12308,3600.0
12309,3600.0
12310,3600.0
12311,3600.0
12312,3600.0
12313,3600.0
12314,3600.0
12315,3600.0
12316,3600.0
12317,3600.0
12318,3600.0
12319,3600.0
12320,3600.0
12321,3600.0
12322,3600.0
12323,3600.0
12324,3600.0
12325,3600.0
12326,3600.0
12327,3600.0
12328,3600.0
12329,7200.0
12330,3600.0
12331,3600.0
12332,3600.0
12333,3600.0
12334,3600.0
12335,3600.0
12336,3600.0
12337,3600.0
12338,3600.0
12339,3600.0
12340,3600.0
12341,3600.0
12342,3600.0
12343,3600.0
12344,3600.0
12345,3600.0
12346,3600.0
12347,3600.0
12348,3600.0
12349,3600.0
12350,3600.0
12351,3600.0
12352,3600.0
12353,3600.0
12354,3600.0
12355,3600.0
12356,3600.0
12357,3600.0
12358,3600.0
12359,3600.0
12360,3600.0
12361,3600.0
12362,3600.0
12363,7200.0
12364,3600.0
12365,3600.0
12366,3600.0
12367,3600.0
12368,3600.0
12369,3600.0
12370,3600.0
12371,3600.0
12372,3600.0
12373,7200.0
12374,3600.0
12375,3600.0
12376,3600.0
12377,3600.0
12378,3600.0
12379,3600.0
12380,3660.0
12381,7140.0
12382,3600.0
12383,3600.0
12384,3600.0
12385,3600.0
12386,3600.0
12387,3600.0
12388,3600.0
12389,3600.0
12390,3600.0
12391,3600.0
12392,3600.0
12393,3600.0
12394,3600.0
12395,3600.0
12396,3600.0
12397,3600.0
12398,3600.0
12399,3600.0
12400,3600.0
12401,3600.0
12402,3600.0
12403,3600.0
12404,3600.0
12405,3600.0
12406,3600.0
12407,3600.0
12408,3600.0
12409,3600.0
12410,3600.0
12411,3600.0
12412,3600.0
12413,3600.0
12414,3600.0
12415,3600.0
12416,3600.0
12417,3600.0
12418,3600.0
12419,3600.0
12420,3600.0
12421,3600.0
12422,3600.0
12423,3600.0
12424,3600.0
12425,3600.0
12426,3600.0
12427,3600.0
12428,3600.0
12429,3600.0
12430,3600.0
12431,3600.0
12432,3600.0
12433,7200.0
12434,3600.0
12435,3600.0
12436,3600.0
12437,3600.0
12438,3600.0
12439,3600.0
12440,3600.0
12441,3600.0
12442,3600.0
12443,3600.0
12444,3600.0
12445,3600.0
12446,3600.0
12447,3600.0
12448,3600.0
12449,7200.0
12450,3600.0
12451,3600.0
12452,3600.0
12453,3600.0
12454,3600.0
12455,3600.0
12456,3600.0
12457,3600.0
12458,3600.0
12459,3600.0
12460,3600.0
12461,3600.0
12462,3600.0
12463,3600.0
12464,3600.0
12465,3600.0
12466,3600.0
12467,3600.0
12468,3600.0
12469,3600.0
12470,3600.0
12471,3600.0
12472,3600.0
12473,3600.0
12474,3600.0
12475,3600.0
12476,3600.0
12477,3600.0
12478,3600.0
12479,3600.0
12480,3600.0
12481,3600.0
12482,3660.0
12483,3540.0
12484,3600.0
12485,3600.0
12486,3600.0
12487,3660.0
12488,3540.0
12489,3600.0
12490,3600.0
12491,3600.0
12492,3600.0
12493,3600.0
12494,3600.0
12495,3600.0
12496,3600.0
12497,3600.0
12498,7200.0
12499,3600.0
12500,3600.0
12501,7200.0
12502,3600.0
12503,3600.0
12504,3600.0
12505,3600.0
12506,3600.0
12507,3600.0
12508,3600.0
12509,3600.0
12510,3600.0
12511,3600.0
12512,3600.0
12513,3600.0
12514,3600.0
12515,3660.0
12516,3540.0
12517,3600.0
12518,3600.0
12519,3600.0
12520,3600.0
12521,3600.0
12522,3600.0
12523,3660.0
12524,3540.0
12525,3600.0
12526,3600.0
12527,3660.0
12528,3540.0
12529,3600.0
12530,3660.0
12531,3540.0
12532,3600.0
12533,3600.0
12534,3600.0
12535,3600.0
12536,3660.0
12537,3600.0
12538,3540.0
12539,3660.0
12540,3540.0
12541,3600.0
12542,3600.0
12543,3600.0
12544,3600.0
12545,3600.0
12546,3600.0
12547,3600.0
12548,3600.0
12549,3660.0
12550,3540.0
12551,3600.0
12552,3600.0
12553,3600.0
12554,3600.0
12555,3600.0
12556,3600.0
12557,3600.0
12558,3600.0
12559,3600.0
12560,3600.0
12561,3600.0
12562,3600.0
12563,3600.0
12564,3600.0
12565,3600.0
12566,3600.0
12567,3600.0
12568,3600.0
12569,3600.0
12570,3600.0
12571,3600.0
12572,3600.0
12573,3600.0
12574,3600.0
12575,3600.0
12576,3600.0
12577,3600.0
12578,7200.0
12579,3600.0
12580,3660.0
12581,3540.0
12582,3600.0
12583,3600.0
12584,3600.0
12585,3600.0
12586,3600.0
12587,3660.0
12588,3540.0
12589,3600.0
12590,3660.0
12591,3540.0
12592,3600.0
12593,3600.0
12594,3600.0
12595,3720.0
12596,3480.0
12597,3600.0
12598,3600.0
12599,7200.0
12600,3660.0
12601,3600.0
12602,3540.0
12603,3600.0
12604,3600.0
12605,3600.0
12606,3600.0
12607,3660.0
12608,3540.0
12609,7440.0
12610,3360.0
12611,7200.0
12612,3600.0
12613,3600.0
12614,3600.0
12615,3600.0
12616,3600.0
12617,3660.0
12618,3540.0
12619,3600.0
12620,3780.0
12621,3480.0
12622,14400.0
12623,7200.0
12624,3600.0
12625,3540.0
12626,3600.0
12627,3600.0
12628,7260.0
12629,7200.0
12630,3540.0
12631,3600.0
12632,3600.0
12633,3600.0
12634,3600.0
12635,3660.0
12636,3540.0
12637,3600.0
12638,10980.0
12639,3420.0
12640,3600.0
12641,3660.0
12642,3540.0
12643,3600.0
12644,7320.0
12645,3480.0
12646,3600.0
12647,3600.0
12648,3600.0
12649,3600.0
12650,3780.0
12651,3480.0
12652,3540.0
12653,3600.0
12654,3660.0
12655,7320.0
12656,3600.0
12657,3420.0
12658,3600.0
12659,3600.0
12660,3840.0
12661,3360.0
12662,3600.0
12663,3600.0
12664,3600.0
12665,3600.0
12666,3600.0
12667,3600.0
12668,3600.0
12669,3600.0
12670,3600.0
12671,3600.0
12672,3600.0
12673,3600.0
12674,3600.0
12675,7200.0
12676,3600.0
12677,3660.0
12678,3540.0
12679,3600.0
12680,3600.0
12681,3720.0
12682,3480.0
12683,3600.0
12684,3600.0
12685,7200.0
12686,3600.0
12687,3600.0
12688,3600.0
12689,3600.0
12690,3660.0
12691,3540.0
12692,3600.0
12693,3600.0
12694,3600.0
12695,3600.0
12696,3660.0
12697,3540.0
12698,3600.0
12699,3600.0
12700,3600.0
12701,3660.0
12702,3540.0
12703,3600.0
12704,3600.0
12705,3660.0
12706,3600.0
12707,3540.0
12708,3600.0
12709,3600.0
12710,3600.0
12711,3660.0
12712,3540.0
12713,3780.0
12714,3420.0
12715,3660.0
12716,3540.0
12717,3600.0
12718,3600.0
12719,3660.0
12720,3660.0
12721,3480.0
12722,3600.0
12723,3600.0
12724,3600.0
12725,3660.0
12726,3540.0
12727,7200.0
12728,3660.0
12729,3540.0
12730,3600.0
12731,3600.0
12732,3600.0
12733,3600.0
12734,3600.0
12735,3600.0
12736,3600.0
12737,3600.0
12738,3600.0
12739,7200.0
12740,3600.0
12741,3600.0
12742,3600.0
12743,3600.0
12744,3600.0
12745,3600.0
12746,3600.0
12747,3600.0
12748,3600.0
12749,3600.0
12750,3600.0
12751,3600.0
12752,3600.0
12753,3600.0
12754,3600.0
12755,3600.0
12756,3600.0
12757,3600.0
12758,3600.0
12759,3600.0
12760,3600.0
12761,3600.0
12762,10800.0
12763,3600.0
12764,3600.0
12765,3600.0
12766,3600.0
12767,3600.0
12768,3600.0
12769,3600.0
12770,3600.0
12771,3600.0
12772,3660.0
12773,3540.0
12774,3600.0
12775,7200.0
12776,3600.0
12777,3600.0
12778,3600.0
12779,3600.0
12780,10920.0
12781,3480.0
12782,3600.0
12783,3600.0
12784,7260.0
12785,3540.0
12786,3600.0
12787,3600.0
12788,3600.0
12789,3600.0
12790,3720.0
12791,7200.0
12792,3480.0
16390,3600.0
16391,3600.0
16392,3600.0
16393,3600.0
16394,3600.0
16395,3600.0
16396,3600.0
16397,3600.0
16398,3600.0
16399,3600.0
16400,3600.0
16401,7200.0
16402,3600.0
16403,3600.0
16404,3600.0
16405,3600.0
16406,3600.0
16407,3600.0
16408,3600.0
16409,3600.0
16410,3600.0
16411,3600.0
16412,3600.0
16413,3600.0
16414,3600.0
16415,3600.0
16416,3600.0
16417,3600.0
16418,3600.0
16419,3600.0
16420,3600.0
16421,3600.0
16422,3600.0
16423,3600.0
16424,3600.0
16425,3600.0
16426,3600.0
16427,3600.0
16428,3600.0
16429,3600.0
16430,3600.0
16431,3600.0
16432,3600.0
16433,3600.0
16434,3600.0
16435,3600.0
16436,3600.0
16437,3600.0
16438,3600.0
16439,3600.0
16440,3600.0
16441,3600.0
16442,3600.0
16443,3600.0
16444,3600.0
16445,3600.0
16446,3600.0
16447,3600.0
16448,3600.0
16449,3600.0
16450,3600.0
16451,3600.0
16452,3600.0
16453,3600.0
16454,3600.0
16455,3600.0
16456,3600.0
16457,3600.0
16458,3600.0
16459,3600.0
16460,3600.0
16461,3600.0
16462,3600.0
16463,3600.0
16464,3600.0
16465,3600.0
16466,3600.0
16467,3600.0
16468,3600.0
16469,3600.0
16470,3600.0
16471,3600.0
16472,3600.0
16473,3600.0
16474,3600.0
16475,3600.0
16476,3600.0
16477,3600.0
16478,3600.0
16479,3600.0
16480,3600.0
16481,3600.0
16482,3600.0
16483,3600.0
16484,3600.0
16485,3600.0
16486,3600.0
16487,3600.0
16488,3600.0
16489,3600.0
16490,3600.0
16491,3600.0
16492,3600.0
16493,3600.0
16494,3600.0
16495,3600.0
16496,3600.0
16497,3600.0
16498,3600.0
16499,3600.0
16500,3600.0
16501,3600.0
16502,3600.0
16503,3600.0
16504,3600.0
16505,3600.0
16506,3600.0
16507,3600.0
16508,3600.0
16509,3600.0
16510,3600.0
16511,3600.0
16512,3600.0
16513,3600.0
16514,3600.0
16515,3600.0
16516,3600.0
16517,3600.0
16518,7200.0
16519,3600.0
16520,3600.0
16521,3600.0
16522,3600.0
16523,3600.0
16524,3600.0
16525,3600.0
16526,3600.0
16527,3600.0
16528,3600.0
16529,3600.0
16530,3600.0
16531,3600.0
16532,3600.0
16533,3600.0
16534,3600.0
16535,3600.0
16536,3600.0
16537,3600.0
16538,3600.0
16539,3600.0
16540,7200.0
16541,3600.0
16542,3600.0
16543,3600.0
16544,3600.0
16545,3600.0
16546,3600.0
16547,3600.0
16548,3600.0
16549,3600.0
16550,3600.0
16551,3600.0
16552,3600.0
16553,3600.0
16554,7200.0
16555,3600.0
16556,3600.0
16557,3600.0
16558,3600.0
16559,3600.0
16560,3600.0
16561,3600.0
16562,3600.0
16563,3600.0
16564,3600.0
16565,3600.0
16566,3600.0
16567,3600.0
16568,3600.0
16569,3600.0
16570,3600.0
16571,3600.0
16572,3600.0
16573,3600.0
16574,3600.0
16575,3600.0
16576,3600.0
16577,3600.0
16578,3600.0
16579,3600.0
16580,3600.0
16581,3600.0
16582,3600.0
16583,3600.0
16584,3600.0
16585,3600.0
16586,3600.0
16587,3600.0
16588,3600.0
16589,3600.0
16590,3600.0
16591,3600.0
16592,7200.0
16593,3600.0
16594,3600.0
16595,3600.0
16596,3600.0
16597,3600.0
16598,3600.0
16599,3600.0
16600,3600.0
16601,3600.0
16602,3600.0
16603,3600.0
16604,3600.0
16605,3600.0
16606,3600.0
16607,3600.0
16608,3600.0
16609,3600.0
16610,3600.0
16611,3600.0
16612,3600.0
16613,3600.0
16614,3600.0
16615,3600.0
16616,3600.0
16617,3600.0
16618,3600.0
16619,3600.0
16620,3600.0
16621,3600.0
16622,3600.0
16623,7200.0
16624,3600.0
16625,3600.0
16626,3600.0
16627,3600.0
16628,3600.0
16629,3600.0
16630,3600.0
16631,7200.0
16632,3600.0
16633,3600.0
16634,3600.0
16635,3600.0
16636,3600.0
16637,3600.0
16638,3600.0
16639,3600.0
16640,3600.0
16641,3600.0
16642,3600.0
16643,3600.0
16644,3600.0
16645,3600.0
16646,3600.0
16647,3600.0
16648,3600.0
16649,3600.0
16650,3600.0
16651,3600.0
16652,3600.0
16653,3600.0
16654,3600.0
16655,3600.0
16656,3600.0
16657,3600.0
16658,3600.0
16659,3600.0
16660,3600.0
16661,3600.0
16662,3600.0
16663,3660.0
16664,3600.0
16665,3540.0
16666,3600.0
16667,3600.0
16668,3600.0
16669,3600.0
16670,3600.0
16671,3600.0
16672,3660.0
16673,3540.0
16674,3600.0
16675,3600.0
16676,3600.0
16677,3600.0
16678,3600.0
16679,3600.0
16680,3600.0
16681,3600.0
16682,3660.0
16683,3540.0
16684,3600.0
16685,3600.0
16686,3600.0
16687,3600.0
16688,3600.0
16689,3600.0
16690,3600.0
16691,3600.0
16692,3600.0
16693,3600.0
16694,3600.0
16695,3600.0
16696,3600.0
16697,3600.0
16698,3600.0
16699,3600.0
16700,3600.0
16701,3600.0
16702,3600.0
16703,3600.0
16704,3600.0
16705,3600.0
16706,3600.0
16707,3600.0
16708,3600.0
16709,3600.0
16710,3600.0
16711,3600.0
16712,3600.0
16713,3600.0
16714,3600.0
16715,3600.0
16716,3600.0
16717,3600.0
16718,3600.0
16719,3600.0
16720,3600.0
16721,3600.0
16722,3600.0
16723,3600.0
16724,3600.0
16725,3600.0
16726,3600.0
16727,3600.0
16728,3600.0
16729,3600.0
16730,3600.0
16731,3600.0
16732,3600.0
16733,3600.0
16734,3600.0
16735,3600.0
16736,3600.0
16737,3600.0
16738,3600.0
16739,3600.0
16740,3600.0
16741,3600.0
16742,3600.0
16743,3660.0
16744,3540.0
16745,3600.0
16746,3600.0
16747,3600.0
16748,3600.0
16749,3600.0
16750,3600.0
16751,3600.0
16752,3600.0
16753,3600.0
16754,3600.0
16755,3600.0
16756,3600.0
16757,3600.0
16758,3600.0
16759,3600.0
16760,3600.0
16761,3660.0
16762,3540.0
16763,3600.0
16764,3840.0
16765,3540.0
16766,3420.0
16767,3600.0
16768,3600.0
16769,3660.0
16770,3540.0
16771,3600.0
16772,3600.0
16773,3600.0
16774,3600.0
16775,3600.0
16776,7200.0
16777,3600.0
16778,3660.0
16779,3600.0
16780,3660.0
16781,3480.0
16782,3600.0
16783,3840.0
16784,3420.0
16785,3540.0
16786,7200.0
16787,3600.0
16788,3600.0
16789,3600.0
16790,3600.0
16791,3600.0
16792,3600.0
16793,3600.0
16794,3600.0
16795,3660.0
16796,3540.0
16797,3600.0
16798,3600.0
16799,3600.0
16800,3600.0
16801,3600.0
16802,3600.0
16803,3600.0
16804,3600.0
16805,7200.0
16806,3600.0
16807,3600.0
16808,3600.0
16809,3600.0
16810,3600.0
16811,3600.0
16812,3600.0
16813,3600.0
16814,3600.0
16815,3600.0
16816,3600.0
16817,3600.0
16818,3600.0
16819,3600.0
16820,3600.0
16821,3600.0
16822,3600.0
16823,3600.0
16824,3600.0
16825,3600.0
16826,3600.0
16827,3600.0
16828,3600.0
16829,3600.0
16830,3600.0
16831,3600.0
16832,3600.0
16833,3600.0
16834,3600.0
16835,3600.0
16836,3600.0
16837,3600.0
16838,3600.0
16839,3600.0
16840,3600.0
16841,3600.0
16842,3600.0
16843,3600.0
16844,3600.0
16845,3660.0
16846,3540.0
16847,3600.0
16848,3600.0
16849,3600.0
16850,3600.0
16851,3600.0
16852,3660.0
16853,3540.0
16854,3600.0
16855,3720.0
16856,3480.0
16857,3600.0
16858,3600.0
16859,3600.0
16860,3600.0
16861,3600.0
16862,3600.0
16863,3600.0
16864,3600.0
16865,3600.0
16866,3780.0
16867,3420.0
16868,3600.0
16869,7380.0
16870,3420.0
16871,3600.0
16872,3660.0
16873,3540.0
16874,3600.0
16875,3780.0
16876,3420.0
16877,3600.0
16878,3600.0
16879,3600.0
16880,7200.0
16881,3600.0
16882,3600.0
16883,7260.0
16884,3540.0
16885,3600.0
16886,3600.0
16887,3660.0
16888,3540.0
16889,3600.0
16890,3600.0
16891,3600.0
16892,3600.0
16893,3600.0
16894,3600.0
16895,3600.0
16896,3720.0
16897,3480.0
16898,3660.0
16899,3540.0
16900,3600.0
16901,3600.0
16902,3600.0
16903,7200.0
16904,3600.0
16905,7440.0
16906,3360.0
16907,3600.0
16908,3600.0
16909,3660.0
16910,3540.0
16911,3660.0
16912,3540.0
16913,3600.0
16914,3600.0
16915,3600.0
16916,3600.0
16917,3600.0
16918,3780.0
16919,3420.0
16920,3600.0
16921,3600.0
16922,3600.0
16923,3600.0
16924,3660.0
16925,3540.0
16926,7260.0
16927,3660.0
16928,3480.0
16929,3600.0
16930,3600.0
16931,3600.0
16932,3600.0
16933,3600.0
16934,7320.0
16935,3480.0
16936,3600.0
16937,3600.0
16938,3600.0
16939,3600.0
16940,3600.0
16941,3600.0
16942,3600.0
16943,10980.0
16944,3420.0
16945,3600.0
16946,3600.0
16947,7200.0
16948,3600.0
16949,3600.0
16950,3600.0
16951,3600.0
16952,3600.0
16953,3600.0
16954,10920.0
16955,3480.0
16956,3600.0
16957,3600.0
16958,3780.0
16959,3420.0
16960,3600.0
16961,3600.0
16962,3600.0
16963,3600.0
16964,3600.0
16965,3600.0
16966,3600.0
16967,3600.0
16968,3600.0
16969,7200.0
16970,3600.0
16971,3600.0
16972,3600.0
16973,3600.0
16974,3600.0
16975,3600.0
16976,3600.0
16977,3600.0
16978,3600.0
16979,3600.0
16980,3600.0
16981,3600.0
16982,3600.0
16983,3600.0
16984,3600.0
16985,3600.0
16986,3600.0
16987,3600.0
16988,3600.0
16989,3600.0
16990,3600.0
16991,3600.0
16992,3600.0
16993,3600.0
16994,3600.0
16995,3600.0
16996,3600.0
16997,3600.0
16998,3600.0
16999,3600.0
17000,7200.0
17001,3600.0
17002,3600.0
17003,3600.0
17004,3660.0
17005,3540.0
17006,3600.0
17007,3600.0
17008,3600.0
17009,3600.0
17010,3600.0
17011,3600.0
17012,3600.0
17013,3600.0
17014,7200.0
17015,3600.0
17016,3600.0
17017,3840.0
17018,3360.0
17019,3600.0
17020,3660.0
17021,3780.0
17022,3360.0
17023,3600.0
17024,3600.0
17025,3780.0
17026,7020.0
17027,3600.0
17028,3600.0
17029,3600.0
17030,3600.0
17031,3600.0
17032,3600.0
17033,3600.0
17034,3600.0
17035,3600.0
17036,7200.0
17037,3600.0
17038,3600.0
17039,3600.0
17040,7200.0
17041,3600.0
17042,3600.0
17043,3600.0
17044,3600.0
17045,3600.0
17046,3600.0
17047,3600.0
20599,3600.0
20600,3600.0
20601,3600.0
20602,3600.0
20603,3600.0
20604,3600.0
20605,3600.0
20606,3600.0
20607,3600.0
20608,3600.0
20609,3600.0
20610,3600.0
20611,3600.0
20612,3600.0
20613,3600.0
20614,3600.0
20615,3600.0
20616,3600.0
20617,3600.0
20618,3600.0
20619,3600.0
