,dt
20620,3600.0
20621,3600.0
20622,3600.0
20623,3600.0
20624,3600.0
20625,3600.0
20626,3600.0
20627,3600.0
20628,3600.0
20629,3600.0
20630,3600.0
20631,3600.0
20632,3600.0
20633,3600.0
20634,3600.0
20635,3600.0
20636,3600.0
20637,3600.0
20638,3600.0
20639,3600.0
20640,3600.0
20641,3600.0
20642,3600.0
20643,3600.0
20644,3600.0
20645,3600.0
20646,3600.0
20647,3600.0
20648,3600.0
20649,7200.0
20650,3600.0
20651,3600.0
20652,3600.0
20653,7200.0
20654,3600.0
20655,3600.0
20656,3600.0
20657,3600.0
20658,3600.0
20659,3600.0
20660,3600.0
20661,3600.0
20662,3600.0
20663,3600.0
20664,3600.0
20665,3600.0
20666,3600.0
20667,3600.0
20668,3600.0
20669,3600.0
20670,3600.0
20671,3600.0
20672,7200.0
20673,3600.0
20674,3600.0
20675,7200.0
20676,3600.0
20677,3600.0
20678,3600.0
20679,3600.0
20680,3600.0
20681,3600.0
20682,3600.0
20683,3600.0
20684,3600.0
20685,3600.0
20686,3600.0
20687,3600.0
20688,3600.0
20689,3600.0
20690,3600.0
20691,3600.0
20692,3600.0
20693,3600.0
20694,3600.0
20695,3600.0
20696,3600.0
20697,3600.0
20698,3600.0
20699,3600.0
20700,3600.0
20701,3600.0
20702,3600.0
20703,3600.0
20704,3600.0
20705,3600.0
20706,3600.0
20707,3600.0
20708,3600.0
20709,3600.0
20710,3600.0
20711,3600.0
20712,3600.0
20713,3600.0
20714,3600.0
20715,3600.0
20716,3600.0
20717,3600.0
20718,3600.0
20719,3600.0
20720,3600.0
20721,3600.0
20722,3600.0
20723,3600.0
20724,3600.0
20725,3600.0
20726,3600.0
20727,3600.0
20728,3600.0
20729,3600.0
20730,7200.0
20731,3600.0
20732,3600.0
20733,3600.0
20734,3600.0
20735,3600.0
20736,3600.0
20737,3600.0
20738,3660.0
20739,3540.0
20740,3600.0
20741,3600.0
20742,3600.0
20743,3600.0
20744,3600.0
20745,3600.0
20746,3600.0
20747,3600.0
20748,3600.0
20749,3600.0
20750,3600.0
20751,3600.0
20752,3600.0
20753,3600.0
20754,3600.0
20755,3600.0
20756,3600.0
20757,3600.0
20758,3600.0
20759,3600.0
20760,3600.0
20761,3600.0
20762,3600.0
20763,3600.0
20764,3600.0
20765,3600.0
20766,3600.0
20767,3600.0
20768,3600.0
20769,3600.0
20770,3600.0
20771,3600.0
20772,3600.0
20773,7200.0
20774,3600.0
20775,3600.0
20776,3600.0
20777,3600.0
20778,3600.0
20779,3600.0
20780,3600.0
20781,3600.0
20782,3600.0
20783,3600.0
20784,3600.0
20785,3600.0
20786,3600.0
20787,3600.0
20788,3600.0
20789,3600.0
20790,3600.0
20791,3600.0
20792,3600.0
20793,3600.0
20794,3600.0
20795,3600.0
20796,7200.0
20797,3600.0
20798,7200.0
20799,3600.0
20800,3600.0
20801,3600.0
20802,3600.0
20803,3600.0
20804,3600.0
20805,3600.0
20806,3600.0
20807,3600.0
20808,3600.0
20809,3600.0
20810,3600.0
20811,3600.0
20812,3600.0
20813,3600.0
20814,3600.0
20815,3600.0
20816,3600.0
20817,3600.0
20818,3600.0
20819,3600.0
20820,3600.0
20821,3600.0
20822,3600.0
20823,3600.0
20824,3600.0
20825,3600.0
20826,3600.0
20827,3600.0
20828,3600.0
20829,3600.0
20830,3600.0
20831,3600.0
20832,3600.0
20833,3600.0
20834,3600.0
20835,3600.0
20836,3600.0
20837,3600.0
20838,7200.0
20839,3600.0
20840,3600.0
20841,3600.0
20842,3600.0
20843,3600.0
20844,3600.0
20845,3600.0
20846,3600.0
20847,3600.0
20848,3600.0
20849,3600.0
20850,3600.0
20851,3600.0
20852,3600.0
20853,7200.0
20854,3600.0
20855,3600.0
20856,3600.0
20857,3600.0
20858,3600.0
20859,3600.0
20860,3600.0
20861,3600.0
20862,3600.0
20863,3600.0
20864,3600.0
20865,3600.0
20866,3600.0
20867,3600.0
20868,3600.0
20869,3600.0
20870,3600.0
20871,3600.0
20872,3600.0
20873,3600.0
20874,3600.0
20875,3600.0
20876,3600.0
20877,3600.0
20878,3600.0
20879,3600.0
20880,3600.0
20881,3600.0
20882,3660.0
20883,3540.0
20884,3600.0
20885,3600.0
20886,3600.0
20887,3600.0
20888,3600.0
20889,3600.0
20890,3660.0
20891,3600.0
20892,3540.0
20893,3600.0
20894,3660.0
20895,3540.0
20896,7200.0
20897,3600.0
20898,3600.0
20899,3600.0
20900,3600.0
20901,3600.0
20902,3600.0
20903,3600.0
20904,3600.0
20905,3600.0
20906,3600.0
20907,3600.0
20908,3600.0
20909,3600.0
20910,3660.0
20911,3540.0
20912,3600.0
20913,3600.0
20914,3600.0
20915,3660.0
20916,3540.0
20917,3600.0
20918,3600.0
20919,3600.0
20920,3600.0
20921,3600.0
20922,3600.0
20923,3600.0
20924,3600.0
20925,3600.0
20926,3600.0
20927,3600.0
20928,3600.0
20929,3600.0
20930,3600.0
20931,3600.0
20932,3600.0
20933,3600.0
20934,3600.0
20935,3600.0
20936,3600.0
20937,3600.0
20938,3600.0
20939,3600.0
20940,3600.0
20941,3600.0
20942,3600.0
20943,3600.0
20944,3600.0
20945,3600.0
20946,3600.0
20947,3600.0
20948,3600.0
20949,3600.0
20950,3600.0
20951,3600.0
20952,3600.0
20953,3600.0
20954,3600.0
20955,3600.0
20956,7200.0
20957,3600.0
20958,3660.0
20959,3540.0
20960,3600.0
20961,3600.0
20962,3660.0
20963,3540.0
20964,3600.0
20965,3600.0
20966,3600.0
20967,3600.0
20968,3600.0
20969,3600.0
20970,3600.0
20971,3600.0
20972,3600.0
20973,3600.0
20974,3600.0
20975,3600.0
20976,3600.0
20977,3600.0
20978,3600.0
20979,3600.0
20980,3600.0
20981,3600.0
20982,3600.0
20983,3600.0
20984,3600.0
20985,3600.0
20986,3600.0
20987,3600.0
20988,3780.0
20989,3420.0
20990,3600.0
20991,3600.0
20992,3600.0
20993,3600.0
20994,3660.0
20995,3540.0
20996,3660.0
20997,7140.0
20998,3600.0
20999,3660.0
21000,3540.0
21001,3600.0
21002,3600.0
21003,3600.0
21004,3600.0
21005,3660.0
21006,3540.0
21007,3600.0
21008,3600.0
21009,3600.0
21010,3600.0
21011,3600.0
21012,3600.0
21013,3600.0
21014,3600.0
21015,3780.0
21016,3420.0
21017,3600.0
21018,3600.0
21019,3600.0
21020,3600.0
21021,3600.0
21022,3600.0
21023,3600.0
21024,3600.0
21025,3600.0
21026,3600.0
21027,3600.0
21028,3600.0
21029,3600.0
21030,3600.0
21031,3600.0
21032,3600.0
21033,3600.0
21034,3600.0
21035,3600.0
21036,3600.0
21037,3600.0
21038,3600.0
21039,3600.0
21040,3600.0
21041,3600.0
21042,3600.0
21043,3600.0
21044,3600.0
21045,3600.0
21046,3600.0
21047,3600.0
21048,3600.0
21049,3600.0
21050,3600.0
21051,3660.0
21052,3540.0
21053,3600.0
21054,3600.0
21055,3600.0
21056,3600.0
21057,3720.0
21058,3600.0
21059,3540.0
21060,7140.0
21061,3600.0
21062,3600.0
21063,3600.0
21064,3660.0
21065,3540.0
21066,3600.0
21067,3600.0
21068,3660.0
21069,3540.0
21070,3600.0
21071,3660.0
21072,3540.0
21073,3600.0
21074,3660.0
21075,3720.0
21076,3420.0
21077,3600.0
21078,3600.0
21079,3600.0
21080,7200.0
21081,3600.0
21082,3840.0
21083,3360.0
21084,3600.0
21085,3600.0
21086,3600.0
21087,3600.0
21088,3600.0
21089,3600.0
21090,3600.0
21091,7260.0
21092,3540.0
21093,3600.0
21094,3600.0
21095,3600.0
21096,3600.0
21097,3600.0
21098,3600.0
21099,3600.0
21100,3600.0
21101,3600.0
21102,3600.0
21103,3600.0
21104,3600.0
21105,3600.0
21106,3600.0
21107,3600.0
21108,3600.0
21109,3600.0
21110,3600.0
21111,3600.0
21112,3600.0
21113,3600.0
21114,3780.0
21115,3540.0
21116,3480.0
21117,3780.0
21118,3480.0
21119,3540.0
21120,3600.0
21121,3600.0
21122,3600.0
21123,3600.0
21124,3660.0
21125,3540.0
21126,3660.0
21127,3540.0
21128,3600.0
21129,3600.0
21130,3600.0
21131,3600.0
21132,3600.0
21133,3780.0
21134,3420.0
21135,3600.0
21136,3600.0
21137,3720.0
21138,7080.0
21139,3600.0
21140,3600.0
21141,3600.0
21142,3600.0
21143,3600.0
21144,3600.0
21145,3600.0
21146,3600.0
21147,3600.0
21148,3600.0
21149,10800.0
21150,3600.0
21151,3600.0
21152,3600.0
21153,3600.0
21154,3600.0
21155,3600.0
21156,7380.0
21157,3660.0
21158,3360.0
21159,3600.0
21160,3600.0
21161,3600.0
21162,3600.0
21163,3840.0
21164,3360.0
21165,3600.0
21166,3600.0
21167,3600.0
21168,3600.0
21169,3600.0
21170,3600.0
21171,3600.0
21172,3600.0
21173,3600.0
21174,3600.0
21175,3600.0
21176,3600.0
21177,3600.0
21178,3600.0
21179,3600.0
21180,3600.0
21181,3600.0
21182,3600.0
21183,3600.0
21184,3600.0
21185,3600.0
21186,3600.0
21187,3600.0
21188,3600.0
21189,3600.0
21190,3600.0
21191,3600.0
21192,3600.0
21193,3600.0
21194,3600.0
21195,3600.0
21196,3600.0
21197,3600.0
21198,3600.0
21199,3600.0
21200,3600.0
21201,3600.0
21202,3600.0
21203,7200.0
21204,3600.0
21205,3600.0
21206,3600.0
21207,3600.0
21208,3600.0
21209,3600.0
21210,3600.0
21211,3600.0
21212,3600.0
21213,7200.0
21214,3600.0
21215,3600.0
21216,3600.0
21217,3600.0
21218,3600.0
21219,3600.0
21220,3600.0
21221,3600.0
21222,3600.0
21223,3600.0
21224,3600.0
21225,3600.0
21226,3600.0
21227,3600.0
21228,3660.0
21229,3540.0
21230,3600.0
21231,3600.0
21232,3600.0
21233,3600.0
21234,3600.0
21235,3600.0
21236,3660.0
21237,3540.0
21238,3600.0
21239,3600.0
21240,3600.0
21241,3600.0
21242,3600.0
21243,3600.0
21244,3600.0
21245,3600.0
21246,3600.0
21247,3660.0
21248,3540.0
21249,3600.0
21250,3600.0
21251,3600.0
21252,3600.0
21253,3600.0
21254,3600.0
21255,3600.0
21256,3600.0
21257,3600.0
21258,3600.0
21259,3600.0
21260,3600.0
21261,3600.0
24817,3600.0
24818,3600.0
24819,3600.0
24820,3600.0
24821,3600.0
24822,3600.0
24823,3600.0
24824,3600.0
24825,3600.0
24826,3600.0
24827,3600.0
24828,3600.0
24829,3600.0
24830,3600.0
24831,3600.0
24832,3600.0
24833,3600.0
24834,3600.0
24835,3600.0
24836,3600.0
24837,3600.0
24838,3780.0
24839,3420.0
24840,3600.0
24841,3600.0
24842,3600.0
24843,3600.0
24844,3600.0
24845,3600.0
24846,3600.0
24847,3600.0
24848,3600.0
24849,3600.0
24850,3600.0
24851,3600.0
24852,3600.0
24853,3600.0
24854,3600.0
24855,3600.0
24856,3600.0
24857,7200.0
24858,3600.0
24859,3600.0
24860,3600.0
24861,3600.0
24862,3600.0
24863,3600.0
24864,3600.0
24865,7200.0
24866,3600.0
24867,3600.0
24868,3600.0
24869,3600.0
24870,3600.0
24871,3600.0
24872,3600.0
24873,3600.0
24874,3600.0
24875,3600.0
24876,3600.0
24877,3600.0
24878,3600.0
24879,3600.0
24880,3600.0
24881,3600.0
24882,3600.0
24883,3600.0
24884,3600.0
24885,3600.0
24886,3600.0
24887,3600.0
24888,3600.0
24889,3600.0
24890,3600.0
24891,3600.0
24892,3600.0
24893,3600.0
24894,3600.0
24895,3600.0
24896,3600.0
24897,3600.0
24898,3600.0
24899,3600.0
24900,3600.0
24901,3600.0
24902,3600.0
24903,3600.0
24904,3600.0
24905,3600.0
24906,3600.0
24907,3600.0
24908,3600.0
24909,3600.0
24910,3600.0
24911,3600.0
24912,3600.0
24913,3600.0
24914,3600.0
24915,3600.0
24916,3600.0
24917,3600.0
24918,3600.0
24919,3600.0
24920,3600.0
24921,3600.0
24922,3600.0
24923,3600.0
24924,3600.0
24925,3600.0
24926,3600.0
24927,3600.0
24928,3600.0
24929,3600.0
24930,3600.0
24931,3600.0
24932,3600.0
24933,3600.0
24934,3600.0
24935,3600.0
24936,3600.0
24937,3600.0
24938,3600.0
24939,3600.0
24940,3600.0
24941,3600.0
24942,3600.0
24943,3600.0
24944,7200.0
24945,3600.0
24946,3600.0
24947,3600.0
24948,3600.0
24949,3600.0
24950,3600.0
24951,3600.0
24952,3600.0
24953,3600.0
24954,3600.0
24955,3600.0
24956,3600.0
24957,3600.0
24958,3600.0
24959,3600.0
24960,3600.0
24961,3600.0
24962,3600.0
24963,3600.0
24964,3600.0
24965,3600.0
24966,3600.0
24967,3600.0
24968,3600.0
24969,3600.0
24970,3600.0
24971,3600.0
24972,3600.0
24973,3600.0
24974,3600.0
24975,3600.0
24976,3600.0
24977,3600.0
24978,3600.0
24979,3600.0
24980,3600.0
24981,3600.0
24982,3600.0
24983,3600.0
24984,3600.0
24985,3600.0
24986,3600.0
24987,3600.0
24988,3600.0
24989,3600.0
24990,3600.0
24991,3600.0
24992,3600.0
24993,3600.0
24994,3600.0
24995,3600.0
24996,3600.0
24997,3600.0
24998,3600.0
24999,3600.0
25000,3600.0
25001,3600.0
25002,3600.0
25003,3600.0
25004,3600.0
25005,3600.0
25006,3600.0
25007,3600.0
25008,3600.0
25009,3600.0
25010,3600.0
25011,3600.0
25012,3600.0
25013,3600.0
25014,3600.0
25015,3600.0
25016,3600.0
25017,3600.0
25018,3600.0
25019,3600.0
25020,3600.0
25021,3600.0
25022,3600.0
25023,3600.0
25024,3600.0
25025,3600.0
25026,3600.0
25027,3600.0
25028,3600.0
25029,3600.0
25030,3600.0
25031,3600.0
25032,3600.0
25033,3600.0
25034,3600.0
25035,3600.0
25036,3600.0
25037,3600.0
25038,3600.0
25039,3600.0
25040,3600.0
25041,3600.0
25042,3600.0
25043,3600.0
25044,3600.0
25045,3600.0
25046,3600.0
25047,3600.0
25048,3600.0
25049,3600.0
25050,3600.0
25051,3600.0
25052,3600.0
25053,3600.0
25054,3600.0
25055,3600.0
25056,3600.0
25057,3600.0
25058,3600.0
25059,3600.0
25060,3600.0
25061,3600.0
25062,3600.0
25063,3600.0
25064,3660.0
25065,3540.0
25066,3600.0
25067,3600.0
25068,3600.0
25069,3600.0
25070,3600.0
25071,3600.0
25072,3600.0
25073,3600.0
25074,3600.0
25075,3600.0
25076,3600.0
25077,3600.0
25078,3600.0
25079,3600.0
25080,3600.0
25081,3600.0
25082,3600.0
25083,3600.0
25084,3600.0
25085,3600.0
25086,3600.0
25087,3600.0
25088,3600.0
25089,3600.0
25090,3600.0
25091,3600.0
25092,3600.0
25093,3600.0
25094,3600.0
25095,3600.0
25096,3600.0
25097,3600.0
25098,3600.0
25099,3600.0
25100,3600.0
25101,3600.0
25102,3600.0
25103,3600.0
25104,3600.0
25105,3600.0
25106,3600.0
25107,3600.0
25108,3600.0
25109,3600.0
25110,3600.0
25111,3600.0
25112,3600.0
25113,3600.0
25114,3600.0
25115,3720.0
25116,3480.0
25117,3600.0
25118,3600.0
25119,3660.0
25120,3540.0
25121,3600.0
25122,3600.0
25123,3600.0
25124,3600.0
25125,3600.0
25126,3600.0
25127,3600.0
25128,3600.0
25129,3600.0
25130,3600.0
25131,3600.0
25132,3600.0
25133,3660.0
25134,3540.0
25135,3600.0
25136,3600.0
25137,3600.0
25138,3600.0
25139,3600.0
25140,3600.0
25141,3600.0
25142,3600.0
25143,3660.0
25144,3540.0
25145,3600.0
25146,3600.0
25147,3600.0
25148,3600.0
25149,3600.0
25150,3600.0
25151,3600.0
25152,3600.0
25153,3600.0
25154,3600.0
25155,3600.0
25156,3600.0
25157,3600.0
25158,3600.0
25159,3600.0
25160,7200.0
25161,3600.0
25162,3600.0
25163,3600.0
25164,3600.0
25165,3600.0
25166,3600.0
25167,3600.0
25168,3600.0
25169,3600.0
25170,3600.0
25171,3600.0
25172,3600.0
25173,3600.0
25174,3600.0
25175,3600.0
25176,3600.0
25177,3600.0
25178,3600.0
25179,3600.0
25180,3600.0
25181,3600.0
25182,3600.0
25183,3660.0
25184,3540.0
25185,3600.0
25186,3840.0
25187,3360.0
25188,3600.0
25189,3600.0
25190,3600.0
25191,3600.0
25192,3600.0
25193,3600.0
25194,3600.0
25195,3600.0
25196,3600.0
25197,3600.0
25198,3600.0
25199,3600.0
25200,3600.0
25201,3600.0
25202,3660.0
25203,3540.0
25204,3600.0
25205,3600.0
25206,3660.0
25207,3540.0
25208,3600.0
25209,3600.0
25210,3600.0
25211,3660.0
25212,3540.0
25213,3600.0
25214,3600.0
25215,3600.0
25216,3600.0
25217,7200.0
25218,3600.0
25219,3600.0
25220,3660.0
25221,3540.0
25222,3600.0
25223,3600.0
25224,3600.0
25225,3600.0
25226,3600.0
25227,3600.0
25228,3600.0
25229,3660.0
25230,3540.0
25231,3600.0
25232,3600.0
25233,3600.0
25234,3600.0
25235,3600.0
25236,3600.0
25237,3600.0
25238,3600.0
25239,3600.0
25240,3600.0
25241,3600.0
25242,3600.0
25243,3600.0
25244,3600.0
25245,3600.0
25246,3600.0
25247,3600.0
25248,3600.0
25249,3600.0
25250,3600.0
25251,3600.0
25252,3600.0
25253,3600.0
25254,3600.0
25255,3600.0
25256,3600.0
25257,3600.0
25258,3600.0
25259,3600.0
25260,3600.0
25261,3600.0
25262,3600.0
25263,3600.0
25264,7200.0
25265,3600.0
25266,3600.0
25267,3600.0
25268,3600.0
25269,3600.0
25270,3600.0
25271,3600.0
25272,3600.0
25273,3600.0
25274,3600.0
25275,3600.0
25276,3600.0
25277,3600.0
25278,3600.0
25279,3600.0
25280,3600.0
25281,3600.0
25282,3600.0
25283,3600.0
25284,3660.0
25285,3540.0
25286,3600.0
25287,3600.0
25288,3600.0
25289,3600.0
25290,3600.0
25291,3600.0
25292,3600.0
25293,3660.0
25294,3540.0
25295,3600.0
25296,3600.0
25297,3600.0
25298,3600.0
25299,3600.0
25300,3720.0
25301,3480.0
25302,3600.0
25303,3600.0
25304,3600.0
25305,3600.0
25306,3600.0
25307,3600.0
25308,3600.0
25309,7200.0
25310,3600.0
25311,3600.0
25312,3600.0
25313,3600.0
25314,3600.0
25315,3600.0
25316,3600.0
25317,3600.0
25318,3600.0
25319,3600.0
25320,3600.0
25321,3600.0
25322,3600.0
25323,3600.0
25324,3600.0
25325,3600.0
25326,3780.0
25327,3420.0
25328,3600.0
25329,3600.0
25330,3600.0
25331,3600.0
25332,3660.0
25333,3540.0
25334,3600.0
25335,3600.0
25336,3600.0
25337,3600.0
25338,3600.0
25339,3600.0
25340,3600.0
25341,3600.0
25342,3600.0
25343,3600.0
25344,3600.0
25345,3600.0
25346,3720.0
25347,3480.0
25348,3600.0
25349,3600.0
25350,3600.0
25351,3600.0
25352,7200.0
25353,3600.0
25354,3600.0
25355,3600.0
25356,3600.0
25357,3600.0
25358,3600.0
25359,3660.0
25360,3540.0
25361,3600.0
25362,3600.0
25363,3600.0
25364,3660.0
25365,3540.0
25366,3600.0
25367,3600.0
25368,3660.0
25369,3540.0
25370,3600.0
25371,3600.0
25372,3600.0
25373,3600.0
25374,3600.0
25375,3600.0
25376,3600.0
25377,3600.0
25378,3600.0
25379,3840.0
25380,3360.0
25381,3600.0
25382,3660.0
25383,3540.0
25384,3720.0
25385,7080.0
25386,3600.0
25387,3660.0
25388,3540.0
25389,3600.0
25390,3600.0
25391,3720.0
25392,3480.0
25393,3600.0
25394,3600.0
25395,3600.0
25396,3720.0
25397,3480.0
25398,3600.0
25399,3600.0
25400,3600.0
25401,3660.0
25402,3540.0
25403,3600.0
25404,3600.0
25405,3600.0
25406,3600.0
25407,3600.0
25408,3600.0
25409,3600.0
25410,3600.0
25411,3660.0
25412,3540.0
25413,3600.0
25414,3600.0
25415,3600.0
25416,3600.0
25417,3600.0
25418,3600.0
25419,3600.0
25420,3600.0
25421,3600.0
25422,3600.0
25423,3600.0
25424,3600.0
25425,3600.0
25426,3600.0
25427,3600.0
25428,3600.0
25429,3600.0
25430,3600.0
25431,3600.0
25432,3600.0
25433,3600.0
25434,3600.0
25435,3600.0
25436,3600.0
25437,3600.0
25438,3600.0
25439,3600.0
25440,3600.0
25441,3600.0
25442,3600.0
25443,3600.0
25444,3780.0
25445,3420.0
25446,3600.0
25447,3600.0
25448,3600.0
25449,3600.0
25450,3600.0
25451,3600.0
25452,3600.0
25453,3600.0
25454,3600.0
25455,3600.0
